Spice_Name,Region,Season,Rainfall_mm,Temperature_C,Demand_Index,Export_Tons,Price_per_kg
Cumin,Andhra,Winter,470,29,104,2,289
Pepper,Tamil Nadu,Summer,357,41,186,7,221
Coriander,Telangana,Rainy,199,33,180,18,145
Pepper,Telangana,Summer,200,16,80,27,163
Pepper,Karnataka,Summer,378,34,89,34,229
Turmeric,Tamil Nadu,Rainy,418,39,85,27,409
Coriander,Kerala,Summer,321,20,55,17,462
Coriander,Tamil Nadu,Winter,426,15,115,43,292
Coriander,Karnataka,Summer,431,38,124,44,406
Pepper,Karnataka,Rainy,126,29,53,24,280
Cumin,Tamil Nadu,Rainy,143,42,128,25,391
Coriander,Karnataka,Rainy,67,44,183,7,470
Pepper,Tamil Nadu,Summer,53,37,167,6,381
Turmeric,Andhra,Rainy,182,24,162,24,128
Cumin,Tamil Nadu,Rainy,169,33,143,33,248
Turmeric,Tamil Nadu,Summer,182,31,111,49,366
Cumin,Karnataka,Winter,326,19,128,29,395
Pepper,Karnataka,Summer,312,43,185,43,110
Chili,Telangana,Rainy,158,18,75,22,263
Cumin,Telangana,Rainy,89,24,93,26,212
Turmeric,Andhra,Summer,383,38,182,28,286
Pepper,Telangana,Winter,222,31,119,21,394
Cumin,Tamil Nadu,Rainy,212,24,167,49,331
Chili,Karnataka,Rainy,261,31,117,7,326
Chili,Telangana,Rainy,238,42,68,17,409
Coriander,Telangana,Summer,173,34,69,20,197
Coriander,Andhra,Rainy,236,38,162,41,154
Turmeric,Andhra,Winter,156,19,189,49,210
Cumin,Tamil Nadu,Rainy,29,16,96,20,251
Cumin,Karnataka,Rainy,450,20,50,22,345
Coriander,Andhra,Winter,411,35,139,28,168
Cumin,Telangana,Rainy,56,16,191,40,411
Cumin,Karnataka,Summer,242,27,113,49,388
Chili,Karnataka,Summer,314,44,87,7,349
Coriander,Telangana,Summer,23,25,86,1,135
Pepper,Andhra,Winter,152,25,175,32,338
Coriander,Telangana,Rainy,424,30,188,13,247
Pepper,Karnataka,Summer,10,25,149,30,326
Chili,Kerala,Winter,382,33,126,23,343
Turmeric,Kerala,Rainy,63,29,52,19,436
Cumin,Tamil Nadu,Winter,383,39,183,32,464
Chili,Telangana,Summer,268,37,59,30,300
Cumin,Telangana,Summer,153,37,54,29,253
Turmeric,Tamil Nadu,Summer,480,30,187,49,172
Turmeric,Tamil Nadu,Winter,450,25,179,45,300
Chili,Tamil Nadu,Winter,468,36,62,29,395
Turmeric,Karnataka,Summer,21,30,179,30,116
